#
# An unexpected error has been detected by Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xad3dc941, pid=5805, tid=2897071024
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-beta2-b83 mixed mode)
# Problematic frame:
# C  [libfontmanager.so+0x2d941]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getMinimumSpan(I)F+11
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.BlockView.getMinimumSpan(I)F+2
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.setSpanOnAxis(IF)V+101
j  javax.swing.text.BoxView.layout(II)V+4
j  javax.swing.text.BoxView.setSize(FF)V+29
j  javax.swing.plaf.basic.BasicTextUI$RootView.setSize(FF)V+13
j  javax.swing.plaf.basic.BasicTextUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+103
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.JEditorPane.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.ScrollPaneLayout.layoutContainer(Ljava/awt/Container;)V+428
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+30
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validate()V+61
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  JElizaGui.show()V+14
j  JElizaGui.generateSidebar(Ljava/lang/String;)V+452
j  JElizaGui.actionPerformed(Ljava/awt/event/ActionEvent;)V+199
j  javax.swing.JTextField.fireActionPerformed()V+114
j  javax.swing.JTextField.postActionEvent()V+1
j  javax.swing.JTextField$NotifyAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+18
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
j  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z+72
j  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z+56
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+157
j  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z+1455
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+128
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [libjvm.so+0x20203d]
V  [libjvm.so+0x2f7418]
V  [libjvm.so+0x201950]
V  [libjvm.so+0x2019dd]
V  [libjvm.so+0x26f565]
V  [libjvm.so+0x37005f]
V  [libjvm.so+0x2f8213]
C  [libpthread.so.0+0x51ce]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.font.FileFont.getGlyphImage(JI)J+0
j  sun.font.FileFontStrike.getGlyphImagePtr(I)J+62
j  sun.font.FileFontStrike.getGlyphAdvance(I)F+59
j  sun.font.CompositeStrike.getGlyphAdvance(I)F+11
j  sun.font.CompositeStrike.getCodePointAdvance(I)F+12
J  sun.font.FontDesignMetrics.charsWidth([CII)I
J  javax.swing.text.Utilities.getTabbedTextWidth(Ljavax/swing/text/View;Ljavax/swing/text/Segment;Ljava/awt/FontMetrics;ILjavax/swing/text/TabExpander;I[I)I
j  javax.swing.text.GlyphPainter1.getSpan(Ljavax/swing/text/GlyphView;IILjavax/swing/text/TabExpander;F)F+35
j  javax.swing.text.GlyphView.getPreferredSpan(I)F+77
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getMinimumSpan(I)F+11
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.BlockView.getMinimumSpan(I)F+2
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.setSpanOnAxis(IF)V+101
j  javax.swing.text.BoxView.layout(II)V+4
j  javax.swing.text.BoxView.setSize(FF)V+29
j  javax.swing.plaf.basic.BasicTextUI$RootView.setSize(FF)V+13
j  javax.swing.plaf.basic.BasicTextUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+103
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.JEditorPane.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.ScrollPaneLayout.layoutContainer(Ljava/awt/Container;)V+428
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+30
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validate()V+61
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  JElizaGui.show()V+14
j  JElizaGui.generateSidebar(Ljava/lang/String;)V+452
j  JElizaGui.actionPerformed(Ljava/awt/event/ActionEvent;)V+199
j  javax.swing.JTextField.fireActionPerformed()V+114
j  javax.swing.JTextField.postActionEvent()V+1
j  javax.swing.JTextField$NotifyAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+18
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
j  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z+72
j  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z+56
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+157
j  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z+1455
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+128
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x08058800 JavaThread "DestroyJavaVM" [_thread_blocked, id=5806]
  0x08694c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=5819]
=>0x085ce400 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5818]
  0x085cd800 JavaThread "AWT-Shutdown" [_thread_blocked, id=5817]
  0x08407400 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=5816]
  0x083ebc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5815]
  0x080d1800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5813]
  0x080cfc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5812]
  0x080ce800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5811]
  0x080a8400 JavaThread "Finalizer" daemon [_thread_blocked, id=5810]
  0x080a7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5809]

Other Threads:
  0x080a4000 VMThread [id=5808]
  0x080d3000 WatcherThread [id=5814]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 403K [0xadc80000, 0xadd80000, 0xae160000)
  eden space 896K,  37% used [0xadc80000, 0xadcd4c00, 0xadd60000)
  from space 64K, 100% used [0xadd60000, 0xadd70000, 0xadd70000)
  to   space 64K,   0% used [0xadd70000, 0xadd70000, 0xadd80000)
 tenured generation   total 8268K, used 7474K [0xae160000, 0xae973000, 0xb1c80000)
   the space 8268K,  90% used [0xae160000, 0xae8acbf0, 0xae8acc00, 0xae973000)
 compacting perm gen  total 12288K, used 10244K [0xb1c80000, 0xb2880000, 0xb5c80000)
   the space 12288K,  83% used [0xb1c80000, 0xb2681290, 0xb2681400, 0xb2880000)
No shared spaces configured.

Dynamic libraries:
06000000-063f6000 r-xp 00000000 03:45 147518     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/client/libjvm.so
063f6000-06413000 rwxp 003f6000 03:45 147518     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/client/libjvm.so
06413000-0682e000 rwxp 06413000 00:00 0 
08048000-08052000 r-xp 00000000 03:45 180865     /media/hdb5/opt/java/jdk-1.6/bin/java
08052000-08053000 rwxp 00009000 03:45 180865     /media/hdb5/opt/java/jdk-1.6/bin/java
08053000-086e1000 rwxp 08053000 00:00 0          [heap]
abeae000-abeb1000 ---p abeae000 00:00 0 
abeb1000-abefe000 rwxp abeb1000 00:00 0 
abefe000-ac32f000 rwxs 00000000 00:07 26673184   /SYSV00000000 (deleted)
ac9b0000-ac9c0000 r-xp 00000000 03:07 2376956    /lib/tls/libresolv-2.3.6.so
ac9c0000-ac9c1000 rwxp 00010000 03:07 2376956    /lib/tls/libresolv-2.3.6.so
ac9c1000-ac9c3000 rwxp ac9c1000 00:00 0 
ac9c3000-ac9c7000 r-xp 00000000 03:07 2376949    /lib/tls/libnss_dns-2.3.6.so
ac9c7000-ac9c8000 rwxp 00003000 03:07 2376949    /lib/tls/libnss_dns-2.3.6.so
ac9de000-ac9ff000 rwxp ac9de000 00:00 0 
ac9ff000-aca20000 rwxs 00000000 00:07 26837026   /SYSV00000000 (deleted)
aca26000-aca86000 rwxs 00000000 00:07 26542101   /SYSV00000000 (deleted)
aca86000-aca89000 r-xs 00016000 03:45 13861213   /media/hdb5/workspace/Eliza/trunk/tsclasses.jar
aca89000-aca8d000 r-xs 000c8000 03:45 147489     /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/localedata.jar
aca8d000-aca90000 ---p aca8d000 00:00 0 
aca90000-acadd000 rwxp aca90000 00:00 0 
acadd000-acae0000 ---p acadd000 00:00 0 
acae0000-acb2d000 rwxp acae0000 00:00 0 
acb2d000-acb34000 r-xs 00108000 03:45 147575     /media/hdb5/opt/java/jdk-1.6/jre/lib/resources.jar
acb34000-acb36000 r-xp 00000000 03:07 1884456    /usr/lib/pango/1.5.0/modules/pango-basic-fc.so
acb36000-acb37000 rwxp 00001000 03:07 1884456    /usr/lib/pango/1.5.0/modules/pango-basic-fc.so
acb37000-acb9c000 r-xp 00000000 03:07 1753614    /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans.ttf
acb9c000-acba3000 r-xp 00000000 03:45 147533     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnio.so
acba3000-acba4000 rwxp 00006000 03:45 147533     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnio.so
acba4000-acbb7000 r-xp 00000000 03:45 147532     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnet.so
acbb7000-acbb8000 rwxp 00013000 03:45 147532     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnet.so
acbb8000-acbc9000 r-xp 00000000 03:07 1574235    /usr/lib/gtk-2.0/2.4.0/engines/libubuntulooks.so
acbc9000-acbca000 rwxp 00011000 03:07 1574235    /usr/lib/gtk-2.0/2.4.0/engines/libubuntulooks.so
acbca000-acbe6000 r-xp 00000000 03:07 1540240    /usr/share/locale-langpack/de/LC_MESSAGES/gtk20-properties.mo
acbe6000-accbd000 r-xp 00000000 03:07 1688837    /usr/lib/locale/de_DE.utf8/LC_COLLATE
accbd000-accd9000 r-xp 00000000 03:07 1497046    /usr/lib/libexpat.so.1.0.0
accd9000-accdc000 rwxp 0001c000 03:07 1497046    /usr/lib/libexpat.so.1.0.0
accdc000-acd00000 r-xp 00000000 03:07 1502156    /usr/lib/libglitz.so.1.0.0
acd00000-acd01000 rwxp 00024000 03:07 1502156    /usr/lib/libglitz.so.1.0.0
acd01000-acd23000 r-xp 00000000 03:07 1497049    /usr/lib/libpng12.so.0.1.2.8
acd23000-acd24000 rwxp 00022000 03:07 1497049    /usr/lib/libpng12.so.0.1.2.8
acd24000-acd39000 r-xp 00000000 03:07 1497710    /usr/lib/libICE.so.6.3.0
acd39000-acd3a000 rwxp 00014000 03:07 1497710    /usr/lib/libICE.so.6.3.0
acd3a000-acd3c000 rwxp acd3a000 00:00 0 
acd3c000-acd43000 r-xp 00000000 03:07 1497707    /usr/lib/libSM.so.6.0.0
acd43000-acd44000 rwxp 00007000 03:07 1497707    /usr/lib/libSM.so.6.0.0
acd44000-acd57000 r-xp 00000000 03:07 1491258    /usr/lib/libz.so.1.2.3
acd57000-acd58000 rwxp 00012000 03:07 1491258    /usr/lib/libz.so.1.2.3
acd58000-acdbe000 r-xp 00000000 03:07 1491673    /usr/lib/libfreetype.so.6.3.8
acdbe000-acdc1000 rwxp 00066000 03:07 1491673    /usr/lib/libfreetype.so.6.3.8
acdc1000-acde4000 r-xp 00000000 03:07 3375306    /usr/lib/libpangoft2-1.0.so.0.1201.2
acde4000-acde5000 rwxp 00023000 03:07 3375306    /usr/lib/libpangoft2-1.0.so.0.1201.2
acde5000-acde7000 r-xp 00000000 03:07 1500203    /usr/lib/libXrandr.so.2.0.0
acde7000-acde8000 rwxp 00002000 03:07 1500203    /usr/lib/libXrandr.so.2.0.0
acde8000-acdea000 r-xp 00000000 03:07 1493686    /usr/lib/libXinerama.so.1.0.0
acdea000-acdeb000 rwxp 00001000 03:07 1493686    /usr/lib/libXinerama.so.1.0.0
acdeb000-ace13000 r-xp 00000000 03:07 1497084    /usr/lib/libfontconfig.so.1.0.4
ace13000-ace18000 rwxp 00027000 03:07 1497084    /usr/lib/libfontconfig.so.1.0.4
ace18000-ace19000 rwxp ace18000 00:00 0 
ace19000-ace78000 r-xp 00000000 03:07 1494881    /usr/lib/libcairo.so.2.9.0
ace78000-ace7a000 rwxp 0005e000 03:07 1494881    /usr/lib/libcairo.so.2.9.0
ace7a000-acefd000 r-xp 00000000 03:07 1492397    /usr/lib/libglib-2.0.so.0.1000.3
acefd000-acefe000 rwxp 00082000 03:07 1492397    /usr/lib/libglib-2.0.so.0.1000.3
acefe000-acf00000 r-xp 00000000 03:07 1492399    /usr/lib/libgmodule-2.0.so.0.1000.3
acf00000-acf01000 rwxp 00002000 03:07 1492399    /usr/lib/libgmodule-2.0.so.0.1000.3
acf01000-acf38000 r-xp 00000000 03:07 1492398    /usr/lib/libgobject-2.0.so.0.1000.3
acf38000-acf39000 rwxp 00037000 03:07 1492398    /usr/lib/libgobject-2.0.so.0.1000.3
acf39000-acf50000 r-xp 00000000 03:07 1499689    /usr/lib/libatk-1.0.so.0.1114.0
acf50000-acf52000 rwxp 00016000 03:07 1499689    /usr/lib/libatk-1.0.so.0.1114.0
acf52000-acf88000 r-xp 00000000 03:07 1492587    /usr/lib/libpango-1.0.so.0.1201.2
acf88000-acf8a000 rwxp 00035000 03:07 1492587    /usr/lib/libpango-1.0.so.0.1201.2
acf8a000-acf91000 r-xp 00000000 03:07 3375310    /usr/lib/libpangocairo-1.0.so.0.1201.2
acf91000-acf92000 rwxp 00006000 03:07 3375310    /usr/lib/libpangocairo-1.0.so.0.1201.2
acf92000-ad00c000 r-xp 00000000 03:07 3375320    /usr/lib/libgdk-x11-2.0.so.0.800.20
ad00c000-ad00f000 rwxp 0007a000 03:07 3375320    /usr/lib/libgdk-x11-2.0.so.0.800.20
ad00f000-ad023000 r-xp 00000000 03:07 3375318    /usr/lib/libgdk_pixbuf-2.0.so.0.800.20
ad023000-ad024000 rwxp 00014000 03:07 3375318    /usr/lib/libgdk_pixbuf-2.0.so.0.800.20
ad024000-ad2ed000 r-xp 00000000 03:07 3375322    /usr/lib/libgtk-x11-2.0.so.0.800.20
ad2ed000-ad2f6000 rwxp 002c8000 03:07 3375322    /usr/lib/libgtk-x11-2.0.so.0.800.20
ad2f6000-ad2f9000 rwxp ad2f6000 00:00 0 
ad2f9000-ad2fc000 ---p ad2f9000 00:00 0 
ad2fc000-ad349000 rwxp ad2fc000 00:00 0 
ad349000-ad34d000 r-xp 00000000 03:07 1499700    /usr/lib/libXfixes.so.3.0.0
ad34d000-ad34e000 rwxp 00003000 03:07 1499700    /usr/lib/libXfixes.so.3.0.0
ad34e000-ad355000 r-xp 00000000 03:07 1497086    /usr/lib/libXrender.so.1.3.0
ad355000-ad356000 rwxp 00006000 03:07 1497086    /usr/lib/libXrender.so.1.3.0
ad356000-ad35e000 r-xp 00000000 03:07 1497088    /usr/lib/libXcursor.so.1.0.2
ad35e000-ad35f000 rwxp 00007000 03:07 1497088    /usr/lib/libXcursor.so.1.0.2
ad35f000-ad362000 ---p ad35f000 00:00 0 
ad362000-ad3af000 rwxp ad362000 00:00 0 
ad3af000-ad42b000 r-xp 00000000 03:45 147545     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libfontmanager.so
ad42b000-ad436000 rwxp 0007b000 03:45 147545     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libfontmanager.so
ad436000-ad43a000 rwxp ad436000 00:00 0 
ad43a000-ad43c000 r-xp 00000000 03:07 1493539    /usr/lib/libXau.so.6.0.0
ad43c000-ad43d000 rwxp 00001000 03:07 1493539    /usr/lib/libXau.so.6.0.0
ad43d000-ad444000 r-xp 00000000 03:07 1500162    /usr/lib/libXi.so.6.0.0
ad444000-ad445000 rwxp 00006000 03:07 1500162    /usr/lib/libXi.so.6.0.0
ad445000-ad449000 r-xp 00000000 03:07 1497713    /usr/lib/libXtst.so.6.1.0
ad449000-ad44a000 rwxp 00003000 03:07 1497713    /usr/lib/libXtst.so.6.1.0
ad44a000-ad52b000 r-xp 00000000 03:07 1497721    /usr/lib/libX11.so.6.2.0
ad52b000-ad52f000 rwxp 000e1000 03:07 1497721    /usr/lib/libX11.so.6.2.0
ad52f000-ad530000 rwxp ad52f000 00:00 0 
ad530000-ad53c000 r-xp 00000000 03:07 1500272    /usr/lib/libXext.so.6.4.0
ad53c000-ad53d000 rwxp 0000c000 03:07 1500272    /usr/lib/libXext.so.6.4.0
ad53e000-ad53f000 r-xp 00000000 03:07 1497454    /usr/lib/gconv/ISO8859-1.so
ad53f000-ad540000 rwxp 00001000 03:07 1497454    /usr/lib/gconv/ISO8859-1.so
ad540000-ad54b000 r-xp 00000000 03:07 1540237    /usr/share/locale-langpack/de/LC_MESSAGES/gtk20.mo
ad54b000-ad54c000 r-xp 00000000 03:07 1688835    /usr/lib/locale/de_DE.utf8/LC_NUMERIC
ad54c000-ad54d000 r-xp 00000000 03:07 1688836    /usr/lib/locale/de_DE.utf8/LC_TIME
ad54d000-ad54e000 r-xp 00000000 03:07 1688838    /usr/lib/locale/de_DE.utf8/LC_MONETARY
ad54e000-ad54f000 r-xp 00000000 03:07 1688840    /usr/lib/locale/de_DE.utf8/LC_MESSAGES/SYS_LC_MESSAGES
ad54f000-ad550000 r-xp 00000000 03:07 1688841    /usr/lib/locale/de_DE.utf8/LC_PAPER
ad550000-ad551000 r-xp 00000000 03:07 1688842    /usr/lib/locale/de_DE.utf8/LC_NAME
ad551000-ad552000 r-xp 00000000 03:07 1688843    /usr/lib/locale/de_DE.utf8/LC_ADDRESS
ad552000-ad553000 r-xp 00000000 03:07 1688844    /usr/lib/locale/de_DE.utf8/LC_TELEPHONE
ad553000-ad590000 r-xp 00000000 03:45 180260     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/xawt/libmawt.so
ad590000-ad593000 rwxp 0003c000 03:45 180260     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/xawt/libmawt.so
