#
# An unexpected error has been detected by Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xad14f941, pid=5744, tid=2894597040
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-beta2-b83 mixed mode)
# Problematic frame:
# C  [libfontmanager.so+0x2d941]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

j  javax.swing.text.BoxView.getPreferredSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getPreferredSpan(I)F+11
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getMinimumSpan(I)F+11
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.BlockView.getMinimumSpan(I)F+2
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.setSpanOnAxis(IF)V+101
j  javax.swing.text.BoxView.layout(II)V+4
j  javax.swing.text.BoxView.setSize(FF)V+29
j  javax.swing.plaf.basic.BasicTextUI$RootView.setSize(FF)V+13
j  javax.swing.plaf.basic.BasicTextUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+103
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.JEditorPane.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.ScrollPaneLayout.layoutContainer(Ljava/awt/Container;)V+428
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+30
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validate()V+61
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  JElizaGui.show()V+14
j  JElizaGui.generateSidebar(Ljava/lang/String;)V+452
j  JElizaGui.actionPerformed(Ljava/awt/event/ActionEvent;)V+199
j  javax.swing.JTextField.fireActionPerformed()V+114
j  javax.swing.JTextField.postActionEvent()V+1
j  javax.swing.JTextField$NotifyAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+18
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
j  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z+72
j  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z+56
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+157
j  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z+1455
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+128
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x08271800 JavaThread "process reaper" daemon [_thread_in_native, id=5758]
  0x08058800 JavaThread "DestroyJavaVM" [_thread_blocked, id=5745]
  0x08587c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=5757]
=>0x084c2400 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5756]
  0x084c1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=5755]
  0x0830e000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=5754]
  0x082f2800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5753]
  0x080d9400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5751]
  0x080d7c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5750]
  0x080d6c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5749]
  0x080a8400 JavaThread "Finalizer" daemon [_thread_blocked, id=5748]
  0x080a7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5747]

Other Threads:
  0x080a4000 VMThread [id=5746]
  0x080db000 WatcherThread [id=5752]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 434K [0xadc30000, 0xadd30000, 0xae110000)
  eden space 896K,  41% used [0xadc30000, 0xadc8ca90, 0xadd10000)
  from space 64K, 100% used [0xadd10000, 0xadd20000, 0xadd20000)
  to   space 64K,   0% used [0xadd20000, 0xadd20000, 0xadd30000)
 tenured generation   total 11844K, used 8306K [0xae110000, 0xaeca1000, 0xb1c30000)
   the space 11844K,  70% used [0xae110000, 0xae92cb50, 0xae92cc00, 0xaeca1000)
 compacting perm gen  total 12288K, used 10306K [0xb1c30000, 0xb2830000, 0xb5c30000)
   the space 12288K,  83% used [0xb1c30000, 0xb2640938, 0xb2640a00, 0xb2830000)
No shared spaces configured.

Dynamic libraries:
06000000-063f6000 r-xp 00000000 03:45 147518     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/client/libjvm.so
063f6000-06413000 rwxp 003f6000 03:45 147518     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/client/libjvm.so
06413000-0682e000 rwxp 06413000 00:00 0 
08048000-08052000 r-xp 00000000 03:45 180865     /media/hdb5/opt/java/jdk-1.6/bin/java
08052000-08053000 rwxp 00009000 03:45 180865     /media/hdb5/opt/java/jdk-1.6/bin/java
08053000-085b4000 rwxp 08053000 00:00 0          [heap]
ab8de000-abc31000 rwxp ab8de000 00:00 0 
abc31000-abc34000 ---p abc31000 00:00 0 
abc34000-abc81000 rwxp abc34000 00:00 0 
abc81000-ac0b2000 rwxs 00000000 00:07 25788448   /SYSV00000000 (deleted)
ac36f000-ac6c2000 rwxp ac36f000 00:00 0 
ac6e3000-ac6e6000 ---p ac6e3000 00:00 0 
ac6e6000-ac733000 rwxp ac6e6000 00:00 0 
ac733000-ac743000 r-xp 00000000 03:07 2376956    /lib/tls/libresolv-2.3.6.so
ac743000-ac744000 rwxp 00010000 03:07 2376956    /lib/tls/libresolv-2.3.6.so
ac744000-ac746000 rwxp ac744000 00:00 0 
ac746000-ac74a000 r-xp 00000000 03:07 2376949    /lib/tls/libnss_dns-2.3.6.so
ac74a000-ac74b000 rwxp 00003000 03:07 2376949    /lib/tls/libnss_dns-2.3.6.so
ac753000-ac756000 rwxp ac753000 00:00 0 
ac756000-ac7a3000 rwxp ac756000 00:00 0 
ac7a9000-ac7ca000 rwxs 00000000 00:07 26476577   /SYSV00000000 (deleted)
ac7ca000-ac82a000 rwxs 00000000 00:07 25657365   /SYSV00000000 (deleted)
ac82a000-ac82d000 r-xs 00016000 03:45 13861213   /media/hdb5/workspace/Eliza/trunk/tsclasses.jar
ac82d000-ac831000 r-xs 000c8000 03:45 147489     /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/localedata.jar
ac831000-ac834000 ---p ac831000 00:00 0 
ac834000-ac881000 rwxp ac834000 00:00 0 
ac881000-ac884000 ---p ac881000 00:00 0 
ac884000-ac8d1000 rwxp ac884000 00:00 0 
ac8d1000-ac8d8000 r-xs 00108000 03:45 147575     /media/hdb5/opt/java/jdk-1.6/jre/lib/resources.jar
ac8d8000-ac93d000 r-xp 00000000 03:07 1753614    /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans.ttf
ac93d000-ac944000 r-xp 00000000 03:45 147533     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnio.so
ac944000-ac945000 rwxp 00006000 03:45 147533     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnio.so
ac945000-ac958000 r-xp 00000000 03:45 147532     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnet.so
ac958000-ac959000 rwxp 00013000 03:45 147532     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libnet.so
ac959000-ac96a000 r-xp 00000000 03:07 1574235    /usr/lib/gtk-2.0/2.4.0/engines/libubuntulooks.so
ac96a000-ac96b000 rwxp 00011000 03:07 1574235    /usr/lib/gtk-2.0/2.4.0/engines/libubuntulooks.so
ac96b000-ac987000 r-xp 00000000 03:07 1540240    /usr/share/locale-langpack/de/LC_MESSAGES/gtk20-properties.mo
ac987000-aca5e000 r-xp 00000000 03:07 1688837    /usr/lib/locale/de_DE.utf8/LC_COLLATE
aca5e000-aca7a000 r-xp 00000000 03:07 1497046    /usr/lib/libexpat.so.1.0.0
aca7a000-aca7d000 rwxp 0001c000 03:07 1497046    /usr/lib/libexpat.so.1.0.0
aca7d000-acaa1000 r-xp 00000000 03:07 1502156    /usr/lib/libglitz.so.1.0.0
acaa1000-acaa2000 rwxp 00024000 03:07 1502156    /usr/lib/libglitz.so.1.0.0
acaa2000-acac4000 r-xp 00000000 03:07 1497049    /usr/lib/libpng12.so.0.1.2.8
acac4000-acac5000 rwxp 00022000 03:07 1497049    /usr/lib/libpng12.so.0.1.2.8
acac5000-acada000 r-xp 00000000 03:07 1497710    /usr/lib/libICE.so.6.3.0
acada000-acadb000 rwxp 00014000 03:07 1497710    /usr/lib/libICE.so.6.3.0
acadb000-acadd000 rwxp acadb000 00:00 0 
acadd000-acaf0000 r-xp 00000000 03:07 1491258    /usr/lib/libz.so.1.2.3
acaf0000-acaf1000 rwxp 00012000 03:07 1491258    /usr/lib/libz.so.1.2.3
acaf1000-acb57000 r-xp 00000000 03:07 1491673    /usr/lib/libfreetype.so.6.3.8
acb57000-acb5a000 rwxp 00066000 03:07 1491673    /usr/lib/libfreetype.so.6.3.8
acb5a000-acb7d000 r-xp 00000000 03:07 3375306    /usr/lib/libpangoft2-1.0.so.0.1201.2
acb7d000-acb7e000 rwxp 00023000 03:07 3375306    /usr/lib/libpangoft2-1.0.so.0.1201.2
acb7e000-acba6000 r-xp 00000000 03:07 1497084    /usr/lib/libfontconfig.so.1.0.4
acba6000-acbab000 rwxp 00027000 03:07 1497084    /usr/lib/libfontconfig.so.1.0.4
acbab000-acbac000 rwxp acbab000 00:00 0 
acbac000-acc0b000 r-xp 00000000 03:07 1494881    /usr/lib/libcairo.so.2.9.0
acc0b000-acc0d000 rwxp 0005e000 03:07 1494881    /usr/lib/libcairo.so.2.9.0
acc0d000-acc90000 r-xp 00000000 03:07 1492397    /usr/lib/libglib-2.0.so.0.1000.3
acc90000-acc91000 rwxp 00082000 03:07 1492397    /usr/lib/libglib-2.0.so.0.1000.3
acc91000-accc8000 r-xp 00000000 03:07 1492398    /usr/lib/libgobject-2.0.so.0.1000.3
accc8000-accc9000 rwxp 00037000 03:07 1492398    /usr/lib/libgobject-2.0.so.0.1000.3
accc9000-acce0000 r-xp 00000000 03:07 1499689    /usr/lib/libatk-1.0.so.0.1114.0
acce0000-acce2000 rwxp 00016000 03:07 1499689    /usr/lib/libatk-1.0.so.0.1114.0
acce2000-acd18000 r-xp 00000000 03:07 1492587    /usr/lib/libpango-1.0.so.0.1201.2
acd18000-acd1a000 rwxp 00035000 03:07 1492587    /usr/lib/libpango-1.0.so.0.1201.2
acd1a000-acd94000 r-xp 00000000 03:07 3375320    /usr/lib/libgdk-x11-2.0.so.0.800.20
acd94000-acd97000 rwxp 0007a000 03:07 3375320    /usr/lib/libgdk-x11-2.0.so.0.800.20
acd97000-ad060000 r-xp 00000000 03:07 3375322    /usr/lib/libgtk-x11-2.0.so.0.800.20
ad060000-ad069000 rwxp 002c8000 03:07 3375322    /usr/lib/libgtk-x11-2.0.so.0.800.20
ad069000-ad06c000 rwxp ad069000 00:00 0 
ad06f000-ad071000 r-xp 00000000 03:07 1884456    /usr/lib/pango/1.5.0/modules/pango-basic-fc.so
ad071000-ad072000 rwxp 00001000 03:07 1884456    /usr/lib/pango/1.5.0/modules/pango-basic-fc.so
ad072000-ad073000 r-xp 00000000 03:07 1497454    /usr/lib/gconv/ISO8859-1.so
ad073000-ad074000 rwxp 00001000 03:07 1497454    /usr/lib/gconv/ISO8859-1.so
ad074000-ad07f000 r-xp 00000000 03:07 1540237    /usr/share/locale-langpack/de/LC_MESSAGES/gtk20.mo
ad07f000-ad080000 r-xp 00000000 03:07 1688835    /usr/lib/locale/de_DE.utf8/LC_NUMERIC
ad080000-ad081000 r-xp 00000000 03:07 1688836    /usr/lib/locale/de_DE.utf8/LC_TIME
ad081000-ad082000 r-xp 00000000 03:07 1688838    /usr/lib/locale/de_DE.utf8/LC_MONETARY
ad082000-ad085000 ---p ad082000 00:00 0 
ad085000-ad0d2000 rwxp ad085000 00:00 0 
ad0d2000-ad0d5000 ---p ad0d2000 00:00 0 
ad0d5000-ad122000 rwxp ad0d5000 00:00 0 
ad122000-ad19e000 r-xp 00000000 03:45 147545     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libfontmanager.so
ad19e000-ad1a9000 rwxp 0007b000 03:45 147545     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libfontmanager.so
ad1a9000-ad1ad000 rwxp ad1a9000 00:00 0 
ad1ad000-ad28e000 r-xp 00000000 03:07 1497721    /usr/lib/libX11.so.6.2.0
ad28e000-ad292000 rwxp 000e1000 03:07 1497721    /usr/lib/libX11.so.6.2.0
ad292000-ad293000 rwxp ad292000 00:00 0 
ad293000-ad359000 r-xp 00000000 03:45 147542     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libmlib_image.so
ad359000-ad35a000 rwxp 000c5000 03:45 147542     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libmlib_image.so
